-7956,8366
-8841,6192
-6234,7298
-5523,6887
10,-2412
56,9578
205,-7473
-6127,-4142
-9720,-7497
-1819,-2883
-9245,1130
-5413,385
-1569,1378
-6433,-5571
-5465,3256
-386,1227
92,-6974
-5178,2322
-1876,-9155
-1335,-4072
-4513,3654
-7009,2901
-3227,-4063
-644,1762
-2601,637
-4187,-976
-8199,9967
-6878,-4586
-2560,-4389
-5671,5922
-9562,-3855
-769,-1296
-9609,2323
-1725,-7016
-4810,-3243
-4967,5346
-1423,-8035
-4920,9493
-9553,7722
-4951,-4979
746,-5743
-8332,-7222
-6188,-3229
-5984,-8347
866,5738
-1465,3486
-1705,-7086
-7156,8144
-9793,5092
-3870,5638
-5351,-1042
-8326,2855
-9857,4798
-9896,-4755
885,-6803
-3789,-492
-9404,-6504
-1489,-9939
-4198,4394
-9535,-206
-2056,-9418
-7506,5812
-8552,-9089
-8136,-9232
-2904,-6214
-2721,7392
-7577,-1941
-7129,-2739
-1493,-2003
707,-2622
-9715,9998
-7473,7645
-9822,-4810
-6390,9022
-5402,-824
-4016,2978
-113,7936
-4790,-6871
-8533,8957
-7840,8627
-8713,8792
-2571,-3799
-7362,-8750
-531,-9736
-7342,-6771
-3594,5688
-6422,-4911
-2401,-6134
-2017,-1554
-6391,-31
-8708,9313
-6359,2616
-7045,-8721
-2929,545
-2266,-8690
-2593,6301
-9264,-8349
410,-9145
-9575,-1882
-3753,4586
935,2146
-8469,-1965
-520,1145
-9150,-1758
-8911,1093
-3920,-6662
-367,-2888
561,6296
-665,2117
-3191,2080
-7540,-2537
-6838,-9870
807,3839
-1624,-196
52,-1429
-8110,-5719
-8729,-6926
-1105,2839
-3285,4396
-5775,-7002
-1526,7070
-5869,-2452
-8537,-3597
-6477,6758
-1216,6726
-7516,-5623
-2015,-5699
-4508,-2505
-5897,7279
-3916,3373
-4805,-5883
-3503,9720
-9730,2430
-7387,-409
-1097,3725
-8149,-7972
-5890,6462
-7954,-4387
-9780,7478
-7756,1063
481,-2537
-796,290
-1758,4898
-5431,3759
-4555,-9705
-4342,-5187
586,6648
-8848,2747
-7936,-5907
819,6248
512,3808
-8455,-3993
-6358,-824
-8204,2447
-2989,-1053
-3305,-9986
-2352,3995
-6595,-691
-6639,-308
-5250,-738
-6467,2588
-7578,-1614
-5547,-4952
-3908,8535
-3920,-7456
-7620,8286
-525,4233
-2367,5899
-5574,7617
-9101,-2714
-2008,-7329
400,3183
-681,-7241
-3021,1518
-6900,-6531
-850,-8856
-598,-6110
340,-1010
-7015,-6918
-1000,5583
-4358,5854
-3693,-5235
-9837,7116
-82,-2387
-318,-8756
533,-3064
-4801,1006
-7876,2303
-4062,-17
-3151,-2421
-5058,955
-2755,754
-911,7052
-4944,-5770
585,-4080
-7168,-3801
-4348,4200
-1290,4985
-4509,7053
-6643,-4144
-811,-6226
-8216,3991
-9380,-9228
-5002,6737
-4946,7398
-8196,-4249
779,-1656
-4864,9535
-5787,5758
-6642,-9139
-2440,-4753
-5991,1476
-3128,-827
-4497,-5019
-1318,1456
-2567,3736
-2848,-566
-5858,6840
-7036,4949
-1773,-9975
-3705,2465
-6575,-8571
-7673,1546
891,5907
-3525,9373
-6278,5433
-2860,-7941
-8218,-7032
-2533,-3273
-4588,22
-3319,3097
-657,9802
-7338,7397
300,5583
425,3925
-7770,-7029
-423,6819
-8382,-54
-9290,6723
-3968,-6669
-7817,-8531
-9609,-1636
33,-9128
-3380,8185
-6616,5634
-8201,9648
357,460
-4118,3400
-484,6210
-1074,-1216
-903,-2951
-6229,2396
-4241,7344
-3156,-8935
-628,-1511
-3538,-7806
-8067,81
-1405,-9541
-8391,-1205
-1474,-997
-8716,-9717
-9155,-8457
-3941,-3475
-8618,2200
-7314,6278
-3288,-3857
-2921,4803
-6177,4671
-3170,6286
-4941,1336
-2674,7695
-4258,6404
-6272,1646
-8520,-3494
-7775,6006
-7031,-3408
-8813,-4555
-8742,-4882
-1467,-863
-3888,-4802
-7688,8821
-5170,-705
-5121,9400
-882,3032
-927,-354
-1005,-8343
-9033,2280
-8402,9342
-3268,1255
-3349,-579
38,-3362
40,7518
-9616,-6363
-2430,7578
-3135,-6678
-9037,6940
-1819,9234
-9228,-2411
-1427,-5891
378,620
-3307,7207
-360,945
-829,426
73,7218
687,-4479
-1631,-7577
-1973,2824
-8313,4584
-3704,-6625
-919,-4769
-1174,8845
-9228,4664
-1086,-8607
597,6581
-3210,180
-7407,5405
-802,-5526
-5666,-5932
-5226,2296
-3524,3558
-3749,9183
-5356,-3651
388,9142
-3933,-2221
-6169,-9850
-6614,801
-1108,-6514
110,-4427
-4270,1895
-1841,-5790
-7788,5218
-1033,-9966
-6056,8142
-4752,2358
924,9493
-7478,1214
-5507,678
-9591,-7837
-7331,-5171
-33,-5310
-2072,-1698
-5557,-1180
-5621,8594
949,-136
-1118,4296
-5860,-1246
-7035,6444
-7089,9900
-1154,1589
-8868,3674
-4647,3111
-9200,5372
-1472,9561
228,1437
-2318,-2798
-3888,8185
-3112,-3571
-434,-2165
-4812,-7621
-8570,-4349
-6922,-3065
-3278,9047
-6652,-3788
-8171,3313
-3395,-7869
-6859,-8474
-8550,-5103
-8695,-4954
-8455,3837
-327,-1617
-192,2023
-4871,2620
-8805,2868
-7215,9883
-39,-50
-20,6940
-1911,-9239
-6589,134
-4675,-1088
-5986,8260
-9424,2781
-5362,7388
377,-6505
241,-6209
-1020,-7210
-645,-6628
-7279,-8558
-4602,5680
-6244,-9863
-7986,-4168
-6680,7440
484,-5561
-576,7089
-7908,-3406
-6508,-5422
-3091,-4407
-7620,-2362
-2972,-7104
-1300,-5379
-219,-5684
-4980,3367
-728,4489
-8429,-3019
-3084,2135
-3176,2144
-8821,5158
-7956,7459
-4735,-3418
-8593,-4637
-3999,4001
-2387,-5168
-7922,2596
-3955,-7261
-6445,3480
-2186,-2745
-6095,5967
-5978,3828
-3309,7866
465,8342
-7314,664
-7726,3180
-2030,-6392
-9503,-5939
-3993,831
-1199,1797
-2138,2773
-3363,5532
-5570,-678
-6114,408
-9160,5510
-2877,121
-2857,1518
-6690,1890
-3889,3219
-1425,7256
185,-6476
-9264,9570
-7504,-8477
-3277,-976
-9045,5045
-6045,-232
-8753,2611
-1946,-1892
-9280,-6578
-3020,5544
-2971,2192
-2624,9591
-6651,5069
-6689,-2571
473,5463
-3671,-2850
-352,-1775
-3333,-1371
-8191,-6309
-7937,3186
992,-7219
-7159,2051
-2088,1343
-5514,-1453
-4559,5988
-9445,-2825
-1017,-809
-905,8005
-1577,2894
-9993,2384
-9674,4363
-4556,6926
-6625,8530
-5118,2042
-7159,-5548
327,9909
-2109,-8503
-6794,-5208
-7811,-4707
-4488,-4124
-7012,2241
-7097,-4406
-463,-6270
-2474,583
-7528,-6473
-7105,-1129
-2648,6484
-1366,1483
-5381,5691
-7225,2085
-6245,4338
-5911,-6401
-6097,-849
-2673,-3029
-3887,8400
-2344,-7915
-7322,-3128
-9661,5701
-1719,-2124
-384,6401
-6292,-981
-4371,-6449
-8548,7059
-7647,-4584
-3921,7953
-3001,-9624
-5699,6424
-6248,-462
-6480,2755
-6832,-5679
-5390,-5123
-7085,7753
-4014,-355
-2317,395
-8478,-2000
-8839,663
-9297,8142
-5075,-6148
-5818,-4881
-5924,-8293
744,2166
-7562,-6870
-142,3403
-7952,2292
-477,-3737
-5804,-4931
-8406,-1272
-5973,-5340
-7420,6597
-9155,-639
-9585,-9669
-195,1165
-2433,8069
-4029,-8607
-9198,-4310
-6737,8983
-1423,-783
-7673,2573
-8795,4367
-4995,968
-6452,6913
-8744,7444
767,-4139
-2298,-4951
-9663,-1214
-1317,6954
-3010,7129
-968,9576
-1875,-2957
-718,-9085
332,-9207
-9298,-6224
-5450,2371
-1265,2165
-660,9480
-7125,2097
-4707,-4780
-1552,-998
-4901,4008
-7882,7742
332,-646
-4487,7243
-4023,845
-5578,-1334
-3505,-1764
-2353,869
807,8464
-955,5002
-1012,6738
-8223,3399
-5711,-9159
-6633,3029
-1156,-92
-697,8658
-4693,2532
-7335,6438
-6310,-3759
837,-3609
-6627,669
-2748,-7272
-864,2021
-1482,4108
-47,-9565
-9087,7080
-618,4353
-1102,-3609
-7007,-7000
-1884,1175
-6907,-5258
-7566,-8640
-2461,46
-6030,-9595
-354,3337
873,-2269
791,8939
-7403,6518
-2835,-3535
730,4827
-9892,-6618
-1700,-4720
-1015,2260
-7466,-2408
-760,-3049
-8003,1755
-837,2861
-8283,-9943
-3121,8138
-2723,-7361
-5996,5416
-2031,-4190
-5687,-8292
596,-4375
-4311,-6332
-3400,2775
-9538,-9284
-5444,-4891
-8720,687
-2512,2111
-4758,-3509
624,4357
-1358,-499
-6053,-1455
-1469,-4132
-5065,5944
-1319,5137
-7350,5961
-2504,9172
-5241,-7341
-5304,9858
-3228,9252
-6815,9578
-3156,-7829
-8936,-1193
-7898,447
-6013,-1945
384,2456
-6481,1275
-7855,2427
-5589,6599
-4294,-7980
-2416,2889
0,-9860
-5720,-1514
-166,5689
-8217,-6224
-1263,4964
-13,-556
-9600,5126
-948,4239
-5983,-7460
-6065,3857
-5926,-3782
165,-3462
-2782,140
-285,1008
-6156,4695
-7883,-3053
-5257,8286
-8012,7271
-6689,8032
-4622,5425
-1556,1310
-2082,4989
-7596,3706
-5272,2844
-3736,-9988
-3990,-8789
-8280,-5266
-6512,4206
-9428,1959
-7994,9851
-3792,5349
-515,1875
-7158,6771
-6406,8684
-4093,-2422
-3013,-4183
-112,-1772
-273,-4021
-8187,-2997
329,-2336
-8643,4640
-7881,-8486
-4816,9656
-2683,8123
-5759,9201
-4830,5484
-2078,-5758
-2676,1837
-3442,4256
-7227,-3770
-1325,-5347
-9183,-6692
-1389,5482
-5662,5056
-3363,6942
-654,-6303
-1875,-2257
-4436,9058
-9180,-7140
-3936,7174
509,461
641,-377
-9866,-7726
-2627,-5147
-9625,1929
-1536,9212
-7318,5883
-2003,-8945
118,2149
-3533,801
-1998,-2571
-2297,-4542
483,-5846
-1100,6790
-4542,-34
-7381,8241
-7651,-192
-1848,-2033
-8280,-4999
-7580,2784
-784,209
-311,-7504
-3620,-2582
-7163,6469
-1968,-215
-2283,-4142
-7057,-491
-3195,-6104
-8812,-8424
-4238,-2677
-8211,7074
-875,-8733
-1491,6605
-3004,1065
-6315,7900
806,8865
-6834,3484
-6,-7672
-3051,1452
-3668,-5502
-1013,1785
-7538,-5898
-8424,6914
15,-1066
-236,-9253
-3093,4534
-7519,6060
-4385,8093
-1743,-5415
-1145,-8775
-5737,1309
-6322,9773
-6396,5775
736,-4346
-6895,-6009
-9249,5739
-6092,8314
-503,9106
-287,7488
-2158,-9584
-7186,4759
971,8648
-4701,-1504
-937,4229
-4116,5256
-7434,-9053
-4500,-2559
-80,-2745
-3968,-4498
-1769,-7346
-243,-6914
-5575,-9053
-2034,-689
-8111,7178
-7098,-2284
-7983,-5318
583,-5263
-9074,40
-1411,6371
-224,-3714
-4837,-7684
-555,5770
-6193,-6580
-9111,3347
-5597,-4356
-1077,6438
123,-2508
-6273,-7730
-1481,-8003
-3748,-1950
268,544
-127,-455
-469,-1012
-5575,-7144
-5811,3191
-5161,-372
-2551,5948
-6328,2163
-7468,-5373
-4460,7733
-8828,-6178
-4296,2416
-2759,-3377
-3212,-9935
-3232,231
-5852,2846
-2450,9833
-4571,-1456
-2363,1357
-4571,-7106
286,129
-8217,2516
-3685,-8246
-6590,-2878
-4841,2184
-3946,-111
-8219,7895
-7030,-9871
-6718,6450
996,-5586
-9520,4722
-18,7937
223,7156
-6503,9955
-5630,-8712
89,-1988
-2188,5253
-6923,6937
-3339,4042
-2903,-9893
-1483,-9120
-318,3116
-8149,-2164
-947,1229
-5630,5760
-2724,-5749
881,-447
726,-7695
413,1699
-4222,1430
-5154,-2448
-512,-42
-5965,6856
-8340,-5953
-9702,8353
184,6690
-384,6512
332,-4759
-9463,-1472
-1723,-88
-1787,-8929
-3305,7404
-3384,-3143
-5632,6448
-2932,-3013
-4845,9390
-9404,-9959
-4546,2514
-81,-8244
-4760,-1942
-9465,1971
-9430,9946
-3034,2842
841,5805
-1068,7896
-6667,-8731
-7640,-6222
-7566,-813
-2928,4285
-2152,6434
-3610,-4703
689,-6770
-1527,2521
-5218,6450
261,-6890
-2770,-545
-6584,5443
141,-1848
-2302,-3772
-4316,6266
-840,8791
-4197,330
-5859,-5923
-7216,-1594
-4314,-3150
-1118,5037
240,-9353
-193,-6790
-3783,-79
-5778,-7429
-7577,5899
-39,-4415
-5983,4918
-1717,-6128
-5184,7024
-6030,-3306
-895,2562
-2527,-167
-110,8068
-5715,-7416
-7250,1563
-894,-3757
-7673,-5917
-8511,8695
-4489,935
-1720,753
-8093,-9843
-1274,-2124
-2251,5359
-2135,-9834
-4980,-1340
-6538,-60
-7686,-1987
-8084,8822
-7622,4331
-2474,-1026
-157,5629
-2837,9433
-466,-8825
-9588,-1688
-6352,-9313
-4375,1528
460,-1759
40,-4387
312,-1645
-3861,-738
-5350,-3678
-2003,5129
-6944,-405
-1895,9031
-5007,982
-6202,-7094
-9710,-9860
-6829,6115
-9184,-6423
-6325,-1423
-3321,-228
-8171,-1740
-3978,-1108
659,-8257
-1232,677
-7083,7275
-849,5072
-3070,-8664
-690,3568
-3254,1006
-7565,4905
-118,8274
-8225,-3621
-3988,4565
-1892,1036
-4509,-2858
-1062,2179
-56,1864
-7971,8976
-7756,-290
-7505,2026
-1493,9634
-2291,9328
-5727,9637
-6719,-8495
-4804,5584
-5204,9704
-7851,9946
-3075,-9666
-6932,6898
-621,-6189
-9601,6396
-4421,5239
-9986,-3879
-1618,9331
-7225,8798
-6727,-1883
-8375,-9209
-8342,-6328
-2489,8996
-2931,-814
-7501,6737
-7488,-6057
-8189,-3580
-2071,-1942
-1819,3232
-5342,964
-2333,4390
-3746,-5187
-4061,-6357
-7173,8279
-4866,-7740
-9340,-8933
-1765,2749
-3895,-2277
-9137,7818
-5435,950
-1645,5173
-9708,-9190
-5583,-3690
-2105,-765
-4700,7329
-9682,2690
-6652,-5768
-2840,5081
-2541,2561
-4046,-8990
631,7603
-5926,-6641
-7620,-4822
-562,-9427
-5995,5690
-5770,386
-2953,2624
-5269,1845
-565,-3181
-4646,-6644
-347,-5255
-9095,8656
-6835,7287
-7251,1934
-9102,-5311
-9234,5815
-3610,-337
-2057,870
-9070,-2960
-4106,2817
-6426,-6504
-1924,-7
-5715,-8779
-7855,1964
-1973,-8417
-1841,9642
-8996,-7410
-1751,-4332
-181,-6106
-3127,1792
-9381,8045
-6949,7001
-4322,-515
-1551,420
-2153,756
-4357,29
-2098,-1688
-1582,-2689
-8985,-903
-1262,8547
-5081,383
-2070,-3264
-6499,2594
-2303,4977
-4175,8713
-7241,5780
-7052,-9142
-5371,-3442
-6189,-8609
-678,-2676
209,1530
-533,8420
-5577,-4273
-3627,3674
-7029,8368
-6662,7358
211,-8010
-3274,5331
-1452,1211
261,-2709
363,68
-8508,-3251
-2737,-5477
-9440,-1159
-7470,-9540
-2290,8290
-7214,4613
-8168,-7238
360,-1296
-5359,-7061
-6461,157
-6827,641
-2830,-3000
-264,-9434
-2603,5850
-3438,-1883
-1986,-676
-3509,2480
-4070,742
-7583,-7875
-3530,-875
-3957,-3797
-9961,4091
-7144,-9853
434,8592
273,-8903
-8395,-570
-9784,-6063
-7672,-1734
-5812,-1826
-5845,-1850
-6622,-6363
-3258,6964
-7559,3489
-9321,-4275
-1022,9664
347,-5936
-2862,-2453
-2508,-4866
-978,8834
-2485,2545
-6918,-506
-7117,-9619
-5546,3184
-3278,623
-9835,-7714
-1060,-6750
-2717,7854
-7715,592
-8134,-5565
-4877,-8587
-2175,4773
-3818,-4016
-1454,6181
-7483,-461
-5458,-835
-5778,-6087
680,-6474
-54,7991
-1805,-3101
-3197,8907
-3480,-5717
-910,6225
-9400,8388
-255,-2251
-7790,6363
-4558,8226
-4183,7312
-3654,-8551
-8635,701
-4258,-2563
-6283,-4905
-9120,9291
-7786,2126
-978,2024
-7701,4175
-2929,7154
-7239,8712
-9357,-2760
-2556,6251
-9946,4293
-3140,4428
-2352,-2344
-7530,-3099
-3460,3023
-7112,-4551
-9261,5122
-8715,-4908
-6212,9228
-1023,-9999
723,9891
-9318,3158
-1029,-8375
-8445,-7046
-4247,-4389
-9626,-6553
-7433,4902
-4620,-9894
-663,-1030
-5188,9288
-9297,9687
-5865,2394
-1944,7972
-1220,-2824
-6585,7486
-6827,9860
-211,5613
-900,-4643
-1902,-525
-6493,-9563
-5807,829
-5929,7260
-6624,2780
-4072,7947
-3871,-4115
-2864,-420
-4200,-6188
-3035,198
-7248,-4024
-2483,-2905
-3780,3143
-3259,-4501
519,3050
-7034,425
-6159,3956
-5156,9228
-4369,-4796
-9724,6830
-5794,6889
338,9504
-3349,-3595
-956,-6905
-3462,7338
-2433,-5727
-7183,-7406
-2004,-8538
-5081,9227
-602,2985
-8129,2526
-9670,412
107,-9200
-6565,6195
-1553,-2894
-7710,1953
-140,-653
-9417,64
-843,7094
-2122,-1524
-1799,990
576,5774
-3451,4197
-4467,-8681
-2155,8908
-8805,-3518
-1,2669
-4394,6268
61,2892
-5692,-7233
-8075,-1460
-692,-5830
-338,3038
66,6188
-1319,1587
-6511,-2385
-3006,-13
-6314,-8398
-2639,-6073
-6996,-8385
-3183,2704
778,283
-8459,1050
-83,-9717
-6870,6123
-3797,852
-1019,6966
-5443,-4517
-7087,3980
-4824,9579
-2515,-3886
-5903,6900
-376,2669
-3878,-3023
-806,5178
-7882,9218
-2776,-2182
-2492,4536
-2733,-5366
-797,-8401
-1386,1777
-9021,8597
378,2387
-661,-631
-4183,2979
-4323,9183
443,1141
-4798,7968
-8953,337
-733,-979
-726,-5085
-9499,-1276
-1627,4847
-5888,-6340
-3874,3489
-9708,-8693
-4858,1859
-4887,-1113
-7742,4105
-5206,-1400
480,134
-940,-3220
-6688,7329
465,-8331
-9324,-7423
787,-4371
-5602,5797
-2385,-3191
-9467,-3503
-3280,1036
-2270,-3805
-9739,-1150
-147,3652
-176,-3955
-2624,1786
-6060,-8420
-556,-295
-7910,8119
-10000,-1575
-1656,-8584
-9181,-5245
-1569,-7373
-4702,4358
-113,4246
-1942,-9722
-2511,4619
-140,-3244
-7056,-4806
-1456,56
-7483,7851
-8753,3626
-2922,-2614
-3127,7713
-1101,5763
-1697,355
-5179,-6483
-4657,2875
-5886,3523
-2990,7176
-7383,-1523
-6141,2130
862,1661
-938,-8809
-277,-3530
-9574,-7324
556,359
-7404,-9537
-7003,8500
-9022,-6463
-5318,8309
-1943,-8159
-1997,-8648
-7612,-3989
73,9314
-1783,7696
-4303,7379
-6463,5783
-1131,-3064
-7364,-2351
-6175,3449
903,6218
-2575,-5502
-5181,-196
724,6591
-3485,9789
-3404,-1391
-8246,2040
629,189
-9570,8825
-8336,-7244
-3827,5506
-7732,-1011
-7422,8731
-6585,-8050
-3300,1606
-7226,-1207
-3220,-5296
-4609,6179
-5007,3108
-5633,7056
-7007,3353
-155,7546
-7834,9708
-1478,-9567
-9254,1640
-9717,-3780
-7871,5313
-4220,-7459
-86,-799
-1661,-5037
-8775,-9190
-9810,-4471
556,1690
-1038,-4404
-1752,-3492
-9670,2953
-4585,-9766
-2568,-8715
-3216,-5088
-7949,8678
-8252,6141
-531,-2210
-8008,3923
-9465,-55
-2172,4333
-5157,2812
-954,4624
846,-3043
-2084,5130
-5968,-9023
-4491,4903
321,-7824
-8206,3331
-5598,2181
-970,-2310
-35,-2671
-1858,-550
-9814,-3648
-2153,1498
-8856,-493
-8812,6660
-7532,-3636
-6391,-659
-6520,6025
-2881,-5754
-8133,-473
-6333,1259
-9615,-5049
-6971,-8679
-1073,-3058
-9782,-5348
-1187,-3513
-7217,1125
-2248,9379
-4541,-6597
-181,-1791
-2113,841
-9959,7784
-6676,597
-9406,4240
-7583,3985
-7504,-6943
-3712,-4374
-8276,-7180
-9628,1406
-3950,213
-8758,-981
-1026,8042
-4960,-6878
-6991,-147
-9178,922
-2988,-4587
-5672,3296
-4265,4947
-1979,-4468
-7721,-9000
-8625,-9584
-174,9748
-2545,-631
-4040,7001
-6148,-5064
-4312,-3650
-8288,2122
-132,2048
999,-2861
-1326,-606
-7595,2682
-5193,4181
-709,-5202
586,5906
-2698,982
-3677,-2140
-6676,-5339
-9322,8708
-7021,-6292
-7992,-7300
280,-9462
-7347,-7156
-8127,9279
-3117,3531
-3248,478
-4370,9701
-804,-4224
-2799,6723
-3451,1366
118,-9367
-6948,4246
-7518,-7592
-2035,598
32,-8140
-782,2519
-8384,-1665
-1779,5657
-3844,3012
-7135,2668
-9857,8752
-2658,4678
-6478,9275
439,1105
-5924,-8891
-9607,-6340
-4698,-2853
-8261,-3759
-456,2488
-1899,-921
-1701,136
-7402,5806
-4588,-1048
-50,-5465
394,-6967
-1428,-1546
924,-3500
-7779,2672
-5830,-3449
-9342,430
-2058,9406
-7380,-6268
-9362,7756
-5673,-6421
-4382,4488
-3016,-6662
-7540,773
-3356,1076
-9911,-1926
-6681,8378
-5966,-928
-8994,1857
-441,1658
-6647,-3042
-2479,9390
-9167,-4226
-8158,6129
-8463,5683
-204,-2078
-772,-8856
-9718,1164
-7429,-11
-593,3503
-2231,9038
-7159,-5320
-7851,8310
-8343,-5715
-7317,5649
-4181,1797
-8576,2518
-9220,9908
-2377,-1373
-4564,-4572
-1387,-4436
426,-4898
-7379,7371
-1458,1768
-1095,-5157
-9161,-8631
-1681,7200
-5742,5928
-2197,-1379
-4309,-5037
-2762,-2583
659,-4773
-5789,9116
-7337,252
-9366,-9309
-6448,-486
-8501,-1165
-444,-5178
-2592,-9158
289,-3007
-3289,-9328
-4319,-3080
-181,7789
-6017,7693
422,117
-3996,-3434
-7427,-6098
-6667,-7810
-912,914
-1707,-3446
-9684,-160
-3741,-650
-1729,4236
144,-4098
-9880,4983
-4305,3641
-296,6969
-1191,191
-6255,-7365
-4636,-7253
-4959,-5311
583,-165
-5598,7748
-491,4564
-8982,-2626
-7421,2755
-3677,-5090
-4833,-578
-2754,-9252
-5856,-3575
-2608,8807
-2660,-1419
-8831,-6343
-3534,6659
-4324,-340
-5363,2982
-1928,-6363
-3775,3141
-9125,-5969
-9131,-3872
-1138,2403
-3699,-8214
-8631,1123
-9966,8405
-3597,-8090
576,8876
-1587,-2611
-1139,2425
-4100,4916
-6583,1575
-9662,-2715
-6498,-7903
912,4390
773,6681
-9702,2034
-6798,390
-6633,-8987
-6394,-2428
-3845,-7439
-7537,4735
-5613,-3250
-7426,8842
-196,3919
-8076,-87
-9824,-7761
-4342,2384
-7690,-503
-2340,-6718
-8571,-6201
-4856,4795
-4364,-621
-6863,-4663
-4199,-1047
-133,6965
-8275,-5651
-7742,3616
-575,3609
-2524,6408
-8881,8783
-5753,-4822
566,-4851
-7952,-8831
-2021,-2114
-7687,-2772
-7239,-2868
-5226,-818
414,-364
-3227,-6961
-7007,-2990
-5521,4512
-5765,1883
-2401,-2020
-1135,5162
-3610,-3351
-7325,-718
-5991,-8738
-107,-7214
-8792,-7521
-2665,-3770
-7533,675
-8350,-3782
91,3895
-9262,-4871
-6078,-1125
-6173,-6300
-7568,-6614
-415,-8353
-7797,887
-3888,-1083
-4030,1874
-8188,9083
-2818,-1014
-4866,7746
-6907,7533
420,2054
-9995,8939
-7516,3412
-8646,-1479
-2971,7560
284,1969
-5671,996
-8184,-3562
-557,-1988
-6160,1877
-3415,-7314
-5294,9319
-3338,6544
-94,8179
551,-1918
-4571,1104
-1313,610
-7901,5320
-6126,5662
-2664,5849
-8430,2179
527,9845
-9319,-2635
-3541,-1047
-4740,9048
-2324,4762
-9623,4586
-2598,-8469
-5179,-877
961,6491
-4717,-9387
-8590,2892
-7932,4190
-3543,-7394
-8048,-3972
200,8538
767,5200
-2329,-2069
575,2907
-4554,454
-6670,-747
-5054,-2390
227,8828
-8385,7618
468,4777
-1840,5992
-489,9695
-920,-5596
-1944,-5315
-1044,-9359
-4213,-9037
-3313,-4064
-2777,-8079
-2935,-489
-4138,4762
461,-6127
-3000,4695
-4066,-8663
-7397,7112
-7251,-7279
-3015,4982
-7334,4764
-7074,3652
-9132,-6148
-7779,3236
238,9637
-2778,5862
-1559,6129
-4475,-1782
-1504,1597
-7222,3415
-6332,6352
-1183,-4668
-4468,5083
-7602,-3373
-2288,-8132
-2169,4734
-2358,-5731
-9011,-2391
-8502,3033
-9033,-4041
-3315,-577
-8699,-9159
-4655,-3761
-9257,2753
-7160,-9695
-8600,7636
-9234,101
-4222,7838
-9032,-8860
-9217,5408
-5365,-8762
-6487,-7708
-4114,-51
-1081,-5199
-8826,6687
-7332,2170
-7580,-9087
-2459,-4144
-8404,9982
-801,-7592
-3339,263
-5917,1272
-9008,5972
-9680,2794
-2881,-632
-1429,787
-1789,2867
-7532,493
-9383,9490
-9360,-8288
507,-6159
-5729,-7664
391,6224
-1046,-9488
-3866,-6653
-4557,-5068
-1357,-8237
-5032,2052
-7931,610
-6755,-6548
-645,-6132
-1211,-9392
-8964,-9592
-7971,-4899
-8928,-5682
-9835,6971
-6298,-6477
-4893,7583
-8638,-9936
-3378,-1380
922,-7071
-6859,-8839
-2546,1001
-3422,7102
-2670,1714
-8082,4136
-2630,5490
-3183,-9764
-2543,4681
-698,2840
-3043,-1369
-1943,-3099
-9630,3275
-7882,9865
-5303,709
159,281
-8579,6173
-5366,-7445
-2277,-51
-8811,8457
-7269,3369
-5721,7649
-41,-1505
-4316,9626
-7345,-3367
-6100,8354
-2866,-5504
-144,6722
-1860,8506
-782,7347
873,9556
-7767,-4119
-925,-7622
-1994,-8851
-4668,131
-5522,6217
-5372,5835
-340,1373
-1570,-6952
-4135,9838
-6239,1981
-5181,7198
-4619,2716
-473,2743
-5176,-9114
-5563,-6848
-3867,127
271,-4142
-8825,-6275
-6187,1988
-3689,-3025
-2488,4547
-4848,1627
-6536,2238
-1453,-9217
357,-7683
-2788,-7816
-6241,-1423
96,-9535
-4190,-5082
97,-3245
-9047,-4330
-3888,-2325
-763,-329
-5554,8138
-8965,-3788
-7273,-3690
-9256,3290
-5948,-9219
-7095,9705
-1829,5529
-8397,6666
-5564,6415
-1181,8831
-9150,-1422
60,9461
-5035,-1787
-2557,5879
-9984,3517
-4528,-1347
-6884,1092
-3429,2977
-5752,-4102
-191,-5550
-7461,3222
-4470,5601
-8808,-8437
-2177,7673
-2059,9733
-8939,-5460
-2656,-5453
-4527,-6424
-4027,-7650
-6913,-3768
-3888,-7209
-6581,-6394
-6052,208
-9869,-3377
-6881,64
-3913,-7601
-1734,-2390
-6250,7500
464,9591
-7930,-2002
-9782,-5985
-9392,1787
-2724,-8473
-8035,-575
-3896,-3195
-6175,-5203
-5979,2367
-6637,3448
-7701,-143
-2747,8897
-1850,2061
-8041,3414
-3891,3644
-3302,8140
-4458,-5821
-3020,3758
-2249,1569
-6033,-3887
-8149,468
-4267,3750
-5664,-68
-2667,-9175
-7327,-5129
-9301,-2217
-2587,-4405
-1737,1148
-9629,1411
-7236,1770
-2257,-6448
-1397,-8218
-1802,-8527
-2861,6716
-3342,7854
-1033,3090
-3150,2589
-3291,-454
-8278,-7417
-1161,8417
-8470,-3355
-4785,-6779
-9019,1444
-7365,-7612
-9144,3463
627,-5777
-1915,-2836
-8565,-6787
452,3783
-7327,9372
-5443,-7702
-6459,1346
-7908,-1242
-5192,5154
-1623,-3605
-5934,-8390
-4997,-4789
-4684,2696
-6280,-4771
718,-3619
-3189,-2434
-833,-5302
-2901,4145
-5977,4503
428,935
-2782,-1581
-8811,4570
-5581,805
-9235,-6189
-9334,-7296
-150,-2549
-9036,4726
-9921,7279
-3507,-9597
-3214,6652
-3075,3786
-8633,-7958
-2868,-3586
-2276,-986
-4213,9814
-1565,5655
-1311,-9725
557,9889
